Nom,Prénom,Adresse,Code Postal,Ville,Téléphone,Email,Statut,Région,CA 2024,Dernière commande
MARTIN,Jean,12 rue des Lilas,75015,Paris,06 12 34 56 78,[email],Actif,Île-de-France,12500€,15/03/2024
Dupont,Marie,45 avenue Victor Hugo,,Lyon,0678901234,[email],actif,Rhône-Alpes,8900,12/01/2024
MARTIN,Jean,12 rue des Lilas,75015,Paris,06.12.34.56.78,[email],Actif,IDF,12 500 €,15/03/2024
Bernard,Sophie,8 Boulevard de la République,13001,Marseille,,[email],Inactif,PACA,5600€,23/08/2023
Petit,Luc,33 Impasse du Moulin,44000,Nantes,02 40 12 34 56,[email],Actif,Pays de la Loire,18750,2024-04-10
LEFEBVRE,Anne,78 rue Nationale,,Lille,+33 3 20 45 67 89,[email],Actif,Hauts-de-France,9200€,18/02/2024
Moreau,Thomas,15 place de la Mairie,67000,Strasbourg,0388776655,[email],actif,Grand Est,14300,05/03/2024
LAURENT,Claire,52 route de Lyon,69100,Villeurbanne,,,Inactif,Rhône-Alpes,3400€,15/11/2023
Dupont,Marie,45 av Victor Hugo,69000,Lyon,06 78 90 12 34,[email],Actif,Rhône-Alpes,8900€,12/01/2024
Simon,Paul,91 rue du Commerce,33000,Bordeaux,05.56.78.90.12,[email],Actif,Nouvelle-Aquitaine,11200,28/03/2024
MICHEL,Julie,7 allée des Cerisiers,31000,Toulouse,,[email],Inactif,Occitanie,6800€,02/09/2023
Leroy,Antoine,25 boulevard Haussmann,75008,Paris,0145678901,[email],Actif,Île-de-France,22100€,20/04/2024
Garnier,Isabelle,14 rue Saint-Jean,,Bordeaux,+33556123456,[email],actif,Nouvelle-Aquitaine,7300,2024-02-14
ROUX,François,38 avenue Foch,06000,Nice,0493887766,[email],Actif,PACA,15900€,11/03/2024
Blanc,Émilie,5 impasse des Roses,44100,Nantes,,[email],Inactif,Pays de la Loire,4200€,18/10/2023
FOURNIER,Marc,61 rue de la Paix,75002,Paris,06 23 45 67 89,[email],Actif,IDF,19800,2024-04-05
Girard,Céline,12 place Bellecour,69002,Lyon,0478901234,[email],Actif,Rhône-Alpes,10500€,25/02/2024
BONNET,Nicolas,47 boulevard Victor Hugo,,Marseille,+33 4 91 12 34 56,[email],actif,PACA,8100,17/03/2024
Mercier,Valérie,29 rue des Écoles,35000,Rennes,02.99.88.77.66,[email],Actif,Bretagne,12300€,08/04/2024
VINCENT,Olivier,83 avenue Jean Jaurès,59000,Lille,,[email],Inactif,Hauts-de-France,5900€,29/07/2023
Rousseau,Sandrine,19 rue du Marché,67000,Strasbourg,03 88 66 55 44,[email],Actif,Grand Est,13700,22/03/2024
MOREL,David,55 allée des Platanes,31000,Toulouse,0561778899,[email],Actif,Occitanie,16200€,2024-04-12
Andre,Nathalie,8 boulevard de Strasbourg,,Nantes,+33240556677,[email],actif,Pays de la Loire,9400,15/02/2024
LEFEVRE,Patrick,72 rue de Rivoli,75001,Paris,0142345678,[email],Actif,Île-de-France,21500€,19/04/2024
Muller,Stéphanie,31 place Kléber,67000,Strasbourg,,[email],Inactif,Grand Est,4800€,12/08/2023
BERNARD,Sophie,8 Bd de la République,13001,Marseille,0491234567,[email],Inactif,PACA,5600,23/08/2023
Robert,Christophe,44 avenue de la Gare,69003,Lyon,04 78 12 34 56,[email],Actif,Rhône-Alpes,11900€,27/03/2024
RICHARD,Agnès,16 rue des Augustins,33000,Bordeaux,05.56.23.45.67,[email],Actif,Nouvelle-Aquitaine,14600,2024-04-08
Petit,Luc,33 Impasse du Moulin,44000,Nantes,02-40-12-34-56,[email],Actif,Pays de la Loire,18750€,10/04/2024
Durand,Sylvie,67 boulevard Carnot,21000,Dijon,,[email],actif,Bourgogne-Franche-Comté,7800,20/01/2024
LAMBERT,Thierry,22 rue Victor Hugo,06000,Nice,+33493667788,[email],Actif,PACA,17300€,16/03/2024
Fontaine,Caroline,9 allée des Acacias,35000,Rennes,02 99 11 22 33,[email],Actif,Bretagne,10800,24/02/2024
CHEVALIER,Bruno,51 avenue Foch,,Marseille,0491556677,[email],Inactif,PACA,6200€,05/09/2023
Gauthier,Monique,13 place de la Comédie,34000,Montpellier,04.67.88.99.00,[email],Actif,Occitanie,12700,2024-03-30
PERRIN,Alain,86 rue Nationale,59000,Lille,,[email],actif,Hauts-de-France,8500€,13/03/2024
Robin,Fabienne,27 boulevard des Belges,69006,Lyon,0478334455,[email],Actif,Rhône-Alpes,15400,21/04/2024
CLEMENT,Georges,40 avenue Marceau,75008,Paris,06 34 56 78 90,[email],Actif,IDF,23800€,2024-04-15
Barbier,Hélène,3 impasse du Lac,,Annecy,+33450998877,[email],Inactif,Auvergne-Rhône-Alpes,5100,22/06/2023
RENARD,Éric,58 rue de la Liberté,21000,Dijon,03 80 66 55 44,[email],Actif,Bourgogne-Franche-Comté,9900€,26/02/2024
Giraud,Martine,11 place Stanislas,54000,Nancy,0383223344,[email],actif,Grand Est,11200,18/03/2024
DENIS,Frédéric,76 avenue de la République,93100,Montreuil,,[email],Actif,Île-de-France,13500€,2024-04-11
Marchand,Brigitte,20 rue Saint-Michel,31000,Toulouse,05 61 88 99 00,[email],Actif,Occitanie,14900,09/04/2024
MARTIN,Jean,12 rue des Lilas,75015,Paris,0612345678,[email],Actif,Île-de-France,12500,15/03/2024
Francois,Jacqueline,35 boulevard Clemenceau,35000,Rennes,02.99.55.66.77,[email],Inactif,Bretagne,4600€,14/07/2023
LEROUX,Serge,49 allée des Chênes,,Strasbourg,+33388445566,[email],actif,Grand Est,10300,28/02/2024
Hubert,Danielle,6 rue du Commerce,13002,Marseille,04 91 77 88 99,[email],Actif,PACA,16700€,2024-03-25
COLIN,Philippe,92 avenue Jean Médecin,06000,Nice,0493112233,[email],Actif,PACA,18200,12/04/2024
Fernandez,Christine,17 place de l'Hôtel de Ville,69001,Lyon,,[email],Inactif,Rhône-Alpes,5300€,31/08/2023
GARCIA,Raymond,64 rue de la Gare,33000,Bordeaux,05.56.99.88.77,[email],Actif,Nouvelle-Aquitaine,12100€,19/03/2024
Boyer,Josette,23 boulevard Raspail,75006,Paris,06 45 67 89 01,[email],actif,IDF,20400,2024-04-16